Company Name,Year,Revenue,Asset,Profit
Equinix,2022,$6.6B,$27.9B,$500.2M
Rosseti,2022,$14.5B,$38.9B,$787.2M
Alcon,2022,$8.3B,$28B,$375.8M
Antofagasta,2022,$7.5B,$17.3B,$1.3B
3i Group,2022,$331M,$16.6B,$3.8B
Ashtead Group,2022,$7.6B,$14.8B,$1.2B
RiseSun Real Estate Development,2022,$10.9B,$44.9B,$952.4M
Kakao,2022,$5.4B,$19.2B,$1.2B
Bio-Rad Laboratories,2022,$2.9B,$17.8B,$4.2B
Delta Electronics,2022,$11.3B,$13.2B,$959.3M
Schindler Holding,2022,$12.3B,$13.1B,$905.6M
Telenor,2022,$13B,$25.6B,$237.8M
Invesco,2022,$7B,$32.7B,$1.6B
Comerica,2022,$3B,$89.2B,$1B
NASDAQ,2022,$5.8B,$20.8B,$1.2B
Industries Qatar,2022,$4.2B,$11.6B,$2.2B
Daiwa Securities,2022,$5.8B,$229.4B,$1.2B
Punjab National Bank,2022,$12.1B,$178.9B,$571.2M
TD SYNNEX,2022,$42.1B,$28.7B,$436.4M
American Financial Group,2022,$6.2B,$24.9B,$2B
Deutsche Lufthansa,2022,$19.9B,$49.5B,-$2.6B
Mizrahi Tefahot Bank,2022,$4.3B,$126B,$987M
Bâloise Group,2022,$11.1B,$97.8B,$643.6M
Unum,2022,$12B,$59.5B,$824.2M
Jones Lang LaSalle,2022,$19.5B,$15.5B,$961.6M
Hunan Valin Steel,2022,$25.8B,$16.6B,$1.4B
AGC,2022,$15.4B,$23.2B,$1.1B
Shaanxi Construction Engineering Group,2022,$23.8B,$34.6B,$717.5M
Legrand,2022,$8.3B,$16B,$1.1B
Shanghai Pharmaceuticals,2022,$33.4B,$25.6B,$787.8M
Yango Group,2022,$12.6B,$57.9B,$828.3M
Fanuc,2022,$6.5B,$14.8B,$1.4B
China Jinmao,2022,$14B,$64.6B,$724.5M
Pegatron,2022,$45.2B,$24.5B,$735.6M
Constellation Brands,2022,$8.8B,$25.9B,-$40.4M
Taiwan Cooperative Financial,2022,$2.7B,$160.3B,$735.1M
Anta Sports Products,2022,$7.7B,$9.8B,$1.2B
OTP Bank,2022,$5.8B,$85B,$1.5B
Goodman Group,2022,$1.3B,$13.9B,$2.5B
Edwards Lifesciences,2022,$5.2B,$8.5B,$1.5B
SM Investments,2022,$8.1B,$26.3B,$781M
Eletrobrás,2022,$7B,$33.4B,$1B
eBay,2022,$10.9B,$26.6B,-$2.2B
Block,2022,$17.7B,$13.9B,$166.3M
iA Financial Corporation,2022,$13.3B,$73.2B,$679.6M
Toray Industries,2022,$19.7B,$25.7B,$975.7M
Molina Healthcare,2022,$27.8B,$12.2B,$659M
First Horizon,2022,$3.1B,$88.7B,$962M
Db Insurance,2022,$15B,$53.6B,$759.3M
E.Sun Financial,2022,$3.1B,$116.8B,$736M
First Quantum Minerals,2022,$8.3B,$25.3B,$833.4M
AerCap Holdings,2022,$4.5B,$74.6B,$1B
Dentsu,2022,$9.9B,$32.3B,$986.5M
Yum! Brands,2022,$6.6B,$6B,$1.6B
Continental Resources,2022,$5.8B,$19B,$1.7B
Dubai Islamic Bank,2022,$3.2B,$76B,$1B
Suzano Papel e Celulose,2022,$7.6B,$21.4B,$1.6B
Geely Automobile Holdings,2022,$15.8B,$21.1B,$731.9M
Grupo Aval,2022,$10.3B,$90.1B,$879.7M
China Mengniu Dairy,2022,$13.7B,$15.4B,$778.6M
Shenzhen Overseas,2022,$14.9B,$75.3B,$589.1M
Tenet Healthcare,2022,$19.4B,$26.7B,$957M
Kao ,2022,$12.9B,$14.8B,$997.8M
Arrow Electronics,2022,$34.5B,$19.5B,$1.1B
Grupa PZU,2022,$10.1B,$99.3B,$863.7M
Union Bank of India,2022,$11.3B,$148.9B,$673.2M
Centrica,2022,$20.3B,$36.7B,$805.9M
Huaneng Power International,2022,$31.5B,$78.6B,-$2B
China International Marine,2022,$25.3B,$24.2B,$1B
Restaurant Brands International,2022,$5.7B,$23.2B,$1.2B
Macy's,2022,$25.3B,$18.9B,$1.4B
Link REIT,2022,$1.5B,$28B,$1.5B
Molson Coors Brewing,2022,$10.3B,$27.6B,$1B
Sasol,2022,$15.5B,$24.7B,$643.6M
SMC,2022,$6.4B,$14.8B,$1.7B
Cintas,2022,$7.6B,$8.2B,$1.2B
Solvay,2022,$13.5B,$22.8B,$1.1B
Pembina Pipeline,2022,$6.9B,$24.9B,$990.6M
Quest Diagnostics,2022,$10.7B,$13.4B,$1.9B
Hormel Foods,2022,$12B,$12.8B,$926.1M
Shenwan Hongyuan Group,2022,$6.8B,$94.3B,$1.5B
Qatar Islamic Bank,2022,$1.8B,$52.9B,$1B
Reinsurance Group of America,2022,$16.7B,$89.6B,$617M
GS Holdings,2022,$17.7B,$26.2B,$1.3B
Gerdau (Cosigua),2022,$14.5B,$13.3B,$2.9B
Banque Saudi Fransi,2022,$2.2B,$57.5B,$919.8M
MOL Hungarian Oil,2022,$19.6B,$20B,$1.7B
Aptiv,2022,$15.6B,$18B,$590M
Agile Group Holdings,2022,$11.5B,$49.7B,$1B
CP All,2022,$17.7B,$27.9B,$374.4M
Tractor Supply,2022,$13B,$7.7B,$1B
Bank of Baroda,2022,$12.1B,$167.8B,$686.7M
Equity Residential,2022,$2.4B,$21.2B,$1.3B
Bancolombia,2022,$6.1B,$71.2B,$1.1B
Voya Financial,2022,$4.2B,$158.5B,$2.1B
Suncorp Group,2022,$9.9B,$72.3B,$698.8M
Joint Stock Commercial Bank for Foreign Trade of Vietnam,2022,$3.9B,$62.1B,$955M
Motorola Solutions,2022,$8.2B,$12.2B,$1.2B
Shanghai Rural Commercial Bank,2022,$5.8B,$164.3B,$1.2B
Julius Baer Group,2022,$5B,$127.6B,$1.2B
Severstal,2022,$11.6B,$8.7B,$4.1B
Jefferies Financial ,2022,$8.6B,$60B,$1.4B
S-Oil,2022,$24B,$15.8B,$1.2B
Emaar Properties,2022,$7.9B,$33.2B,$1B
Braskem,2022,$19.6B,$16.6B,$2.6B
Amcor,2022,$13.6B,$17.1B,$949M
WH Group ,2022,$27.3B,$19.4B,$1.1B
Semiconductor Manufacturing International,2022,$5.5B,$36.1B,$1.7B
Carlsberg,2022,$10.6B,$19.3B,$1.1B
Alexandria Real Estate Equities,2022,$2.1B,$30.2B,$983.3M
Korea Gas,2022,$24B,$36.7B,$830.2M
Subaru,2022,$25.1B,$29.5B,$593.2M
Sanlam,2022,$14.4B,$64.9B,$640.5M
Snam,2022,$3.9B,$30.6B,$1.8B
Intuitive Surgical,2022,$5.9B,$13.7B,$1.6B
PKO Bank Polski,2022,$4.5B,$103.7B,$1.3B
Vestas Wind Systems,2022,$18.4B,$22.4B,$197.4M
ENN Energy Holdings,2022,$14.4B,$15.7B,$1.2B
United Microelectronics,2022,$7.6B,$16.8B,$2B
Viatris,2022,$17.9B,$54.8B,-$1.3B
Jiangsu Zhongnan Construction Group,2022,$14B,$54.3B,$946.2M
Shanghai Construction ,2022,$43.4B,$55.5B,$584.4M
Builders FirstSource,2022,$19.9B,$10.7B,$1.7B
Essity,2022,$14.6B,$19.3B,$795.1M
Shopify,2022,$4.6B,$13.3B,$2.9B
Covestro,2022,$18.8B,$18B,$1.9B
Equitable Holdings,2022,$11B,$292.3B,-$439M
WW Grainger,2022,$13B,$6.6B,$1B
Associated British Foods,2022,$19B,$22.8B,$654M
Canara Bank,2022,$12.7B,$164.7B,$730.6M
China International Capital,2022,$3.6B,$102B,$1.6B
Asustek Computer,2022,$19.2B,$18.2B,$1.6B
American Water Works,2022,$3.9B,$27B,$1.3B
VF,2022,$11.6B,$13.5B,$1.4B
Jiangxi Copper,2022,$68.5B,$25.3B,$894.6M
Mitsubishi UFJ Lease,2022,$14B,$86.1B,$824M
China Molybdenum,2022,$26.8B,$21.6B,$792.4M
M&G,2022,$23.4B,$294.5B,$114.2M
Seagate Technology,2022,$12B,$9.4B,$1.8B
Alleghany,2022,$12B,$30.1B,$1B
Avis Budget Group,2022,$9.3B,$22.6B,$1.3B
China National Nuclear Power,2022,$9.6B,$64.3B,$471.8M
Yuanta Financial Holding,2022,$5.8B,$109.3B,$1.2B
Sabanci Holding,2022,$10.5B,$61.7B,$1.3B
AntarChile,2022,$24.9B,$25.9B,$1.2B
Guosen Securities,2022,$3.8B,$56.3B,$1.4B
Sumitomo Metal Mining,2022,$10.7B,$17.9B,$2B
China Merchants Securities,2022,$5.7B,$93.7B,$1.7B
HMM,2022,$12B,$15B,$4.6B
Annaly Capital Management,2022,$731M,$76.8B,$2.4B
GF Securities,2022,$5.8B,$84.1B,$1.7B
Coles Group,2022,$29.4B,$15.2B,$746.1M
Central Japan Railway,2022,$8.3B,$81.5B,-$931.9M
Techtronic Industries,2022,$13.2B,$13B,$1.1B
Ferrovial,2022,$8B,$28.3B,$1B
E-mart ,2022,$21.8B,$26.3B,$1.4B
CIMB Group Holdings,2022,$5.7B,$149.3B,$1B
Kone,2022,$12.4B,$11.1B,$1.2B
SBI Holdings,2022,$5.6B,$152.5B,$3.6B
Renesas Electronics,2022,$9.1B,$20.9B,$1.2B
Universal Music Group,2022,$10.1B,$13.9B,$1B
Unipol Gruppo,2022,$16.9B,$90.3B,$740.6M
Isbank,2022,$12.2B,$95.4B,$946.6M
Isuzu Motors,2022,$21.7B,$23.6B,$1.1B
Public Service Enterprise Group,2022,$8.7B,$49B,-$648M
KT ,2022,$21.7B,$31.3B,$1.2B
LG Display,2022,$26.1B,$32.1B,$1B
Commerzbank,2022,$14.8B,$537.9B,$509.4M
Bajaj Finserv ,2022,$8.6B,$41.5B,$566.7M
Logan Property Holdings,2022,$12.2B,$44.9B,$1.5B
Conagra Brands,2022,$11.4B,$22.5B,$1B
Hyundai Steel,2022,$20B,$31.2B,$1.3B
Assa Abloy,2022,$11.1B,$14.4B,$1.3B
Expeditors International,2022,$16.7B,$7.6B,$1.4B
Ameren,2022,$6.4B,$35.7B,$990M
Chunghwa Telecom,2022,$7.5B,$18.5B,$1.3B
EN+ Group International ,2022,$14.1B,$25.8B,$2.7B
Ternium,2022,$16B,$17.1B,$3.8B
Mitsui OSK Lines,2022,$10.8B,$22.2B,$4.7B
CEZ Group,2022,$10.9B,$54.1B,$451.5M
Daiichi Sankyo,2022,$9.4B,$18.8B,$859.8M
Bank of Ireland,2022,$8.4B,$176.6B,$1.2B
Roper Technologies,2022,$6.1B,$23.7B,$1.1B
ZTE,2022,$17.6B,$26.6B,$1.1B
Atlantia,2022,$6.2B,$98B,$739.9M
International Flavors & Fragrances,2022,$11.7B,$39.7B,$268M
Asr Nederland,2022,$11.7B,$84.9B,$1.1B
Signature Bank,2022,$2.5B,$121.8B,$1.1B
Sika,2022,$10.1B,$12B,$1.1B
Franklin Resources,2022,$8.7B,$25B,$1.9B
Saudi British Bank,2022,$2.4B,$72.6B,$854.4M
China International Travel Service,2022,$10.4B,$8.7B,$1.1B
Kansai Electric Power,2022,$26B,$72.7B,$613.5M
Aluminum Corp of China,2022,$41.8B,$30.2B,$754.4M
Genuine Parts,2022,$19.7B,$16.3B,$926.9M
T Rowe Price,2022,$7.7B,$12.5B,$3B
Moody's,2022,$6.2B,$14.7B,$2.2B
WR Berkley,2022,$9.5B,$28.5B,$1B
Rakuten,2022,$15.3B,$146.2B,-$1.2B
Shanghai International Port,2022,$5.2B,$26.8B,$2.3B
Pgnig Group,2022,$18.3B,$25.2B,$1.6B
ITC,2022,$7.9B,$10B,$2B
Tokyo Electric Power,2022,$47.9B,$109.1B,$548.1M
Public Storage,2022,$3.4B,$17.4B,$1.9B
MTN Group,2022,$12.3B,$22.9B,$929.7M
Compass Group,2022,$24.5B,$20B,$488.4M
Jinke Property Group,2022,$15.6B,$61B,$1.1B
The Hershey Company,2022,$9B,$10.4B,$1.5B
Beijing-Shanghai High-Speed Railway,2022,$4.7B,$46.4B,$880M
Nomura,2022,$12.9B,$392.6B,-$394.8M
Tenaga Nasional,2022,$12.7B,$43.8B,$883.4M
CDW,2022,$20.8B,$13.2B,$988.6M
CMS Energy,2022,$7.4B,$28.8B,$1.4B
Quinenco,2022,$8.5B,$72.5B,$2.5B
TDK,2022,$16.3B,$24.4B,$1.1B
East Money Information  ,2022,$2.1B,$29B,$1.3B
Zhongsheng Group Holdings,2022,$27.1B,$13.4B,$1.3B
Shin Kong Financial,2022,$15.6B,$169.3B,$811M
Naver,2022,$6.1B,$28.3B,$1.1B
Evonik Industries,2022,$18.7B,$26.7B,$884.1M
Mega Financial Holding,2022,$2.6B,$150.7B,$921.2M
Novolipetsk Steel,2022,$16.2B,$12.2B,$5B
QBE Insurance Group,2022,$13.9B,$43.4B,$746.1M
Absa Group,2022,$9B,$102.8B,$1.2B
Segro,2022,$751M,$24.1B,$5.6B
Grasim Industries,2022,$12.3B,$36.9B,$877.5M
Phoenix Group Holdings,2022,$33.5B,$440.5B,-$1.2B
Yang Ming Marine Transport,2022,$11.9B,$13.9B,$5.9B
St. James's Place,2022,$24.4B,$210.8B,$394.3M
Otis Worldwide,2022,$14.3B,$12.3B,$1.2B
Power Grid of India,2022,$5.6B,$34.6B,$2.2B
Diamondback Energy,2022,$6.8B,$22.9B,$2.2B
Wipro,2022,$10.1B,$13.7B,$1.6B
Apollo Global Management,2022,$4.8B,$30.5B,$1.8B
Stora Enso,2022,$12B,$21.6B,$1.5B
Ball,2022,$13.9B,$19.7B,$878M
Sumitomo Electric,2022,$30B,$31.9B,$964.5M
HCL Technologies,2022,$11.2B,$11.6B,$1.5B
Sumitomo Realty,2022,$8.4B,$49.5B,$1.3B
SK Innovation ,2022,$40.9B,$41.7B,$266M
Formosa Chemicals,2022,$13.1B,$21.6B,$1.4B
UPM-Kymmene,2022,$11.6B,$20.4B,$1.5B
US Steel,2022,$20.4B,$17.8B,$4.2B
Samsung Fire & Marine,2022,$18.3B,$78.9B,$980M
WestRock,2022,$19.3B,$29.1B,$868.4M
Chongqing Rural Bank,2022,$8.7B,$198.7B,$1.5B
Siemens Energy,2022,$32.5B,$51.2B,-$541.3M
Whirlpool,2022,$22B,$20.3B,$1.8B
United Rentals,2022,$9.7B,$20.8B,$1.4B
Mapfre,2022,$23.5B,$65.7B,$904.5M
CIFI Holdings Group,2022,$16.8B,$67.9B,$1.2B
T&D Holdings,2022,$20.3B,$158.5B,$687.7M
Constellation Energy,2022,$19.6B,$48.1B,-$205M
Eiffage,2022,$22.7B,$38.4B,$918.4M
Lonza Group,2022,$5.9B,$18.3B,$3.2B
Telia,2022,$10.3B,$26.8B,$1.3B
Power Finance,2022,$10.1B,$106.7B,$1.9B
Tatneft,2022,$17.4B,$20B,$2.7B
Raiffeisen Bank International,2022,$9.1B,$218.5B,$1.5B
Woodside Petroleum,2022,$7B,$26.5B,$2B
Vertex Pharmaceuticals,2022,$7.6B,$13.4B,$2.3B
Westlake Chemical,2022,$11.8B,$18.5B,$2B
Bank Hapoalim,2022,$5.6B,$205.2B,$1.5B
China Bohai Bank,2022,$10.6B,$248.5B,$1.3B
Astellas Pharma,2022,$11.8B,$20.5B,$1.1B
Zoetis,2022,$7.8B,$13.9B,$2B
Sumitomo Chemical,2022,$24.4B,$36.7B,$1.4B
American Airlines Group,2022,$34.8B,$67.4B,-$2.4B
Otsuka Holding,2022,$13.6B,$24.5B,$1.1B
Amphenol,2022,$10.9B,$14.7B,$1.6B
Banco Btg Pactual,2022,$2.7B,$68.3B,$848.1M
Baker Hughes Company,2022,$20.6B,$35B,$306M
SK Telecom,2022,$14.6B,$26B,$2.1B
Fortis (Canada),2022,$7.5B,$46.7B,$1B
Samsung SDI,2022,$11.8B,$21.7B,$1B
HAL Trust,2022,$8.7B,$25.7B,$5B
Henderson Land,2022,$3.1B,$70.6B,$1.7B
China Reinsurance Group,2022,$25.4B,$75.2B,$985.4M
Kasikornbank,2022,$8.1B,$124.3B,$1.2B
Dongfeng Motor Group,2022,$17.5B,$50.2B,$1.8B
Haitong Securities,2022,$7.8B,$116.9B,$2B
Great Wall Motor ,2022,$20.5B,$27.5B,$1B
Abu Dhabi Commercial Bank,2022,$4.2B,$119.9B,$1.4B
KLA,2022,$8.2B,$11.7B,$3B
East Japan Railway,2022,$17.7B,$78.2B,-$3.3B
Siam Cement,2022,$16.6B,$25.8B,$1.5B
Everest Re Group,2022,$11.9B,$35.6B,$1.4B
MTR,2022,$6.1B,$37.5B,$1.2B
Sandvik,2022,$11.6B,$17.9B,$1.8B
Inner Mongolia Yili ,2022,$16.5B,$12.9B,$1.4B
Sekisui House,2022,$23.4B,$24.3B,$1.4B
Kellogg,2022,$14.2B,$18.2B,$1.5B
TCL ,2022,$25.3B,$48.6B,$930.5M
Huishang Bank,2022,$10.3B,$217.2B,$1.7B
Huatai Securities,2022,$6B,$126.6B,$2.1B
Public Bank,2022,$4.5B,$111.1B,$1.4B
Gallagher,2022,$8.1B,$33.3B,$906.8M
WPP,2022,$17.6B,$38.1B,$877M
PKN Orlen,2022,$34.1B,$26.2B,$2.6B
Formosa Plastics,2022,$9.8B,$19.7B,$2.6B
Norsk Hydro,2022,$16.9B,$19.8B,$1.4B
Cheniere Energy,2022,$17.6B,$43.1B,-$2.3B
Omnicom Group,2022,$14.3B,$26.1B,$1.3B
NEC,2022,$27.7B,$30.6B,$1.1B
MGM Resorts,2022,$9.7B,$44.1B,$1.2B
United Airlines Holdings,2022,$29B,$69B,-$2B
NRG Energy,2022,$26.9B,$23.2B,$2.2B
Telkom Indonesia,2022,$10B,$19.4B,$1.7B
Guotai Junan Securities,2022,$6.7B,$113.6B,$2B
Coinbase,2022,$7.8B,$21.3B,$3.1B
CenterPoint Energy,2022,$8.4B,$38.5B,$1.5B
Saudi Arabian Mining,2022,$7.1B,$27.5B,$1.4B
Industrial Bank of Korea,2022,$9.4B,$334.9B,$2.1B
Resona Holdings,2022,$7.5B,$662.2B,$1.4B
Simon Property Group,2022,$5.1B,$33.8B,$2.2B
SingTel,2022,$11.8B,$35B,$776.7M
Asahi Kasei,2022,$21.8B,$28.1B,$1.3B
China Cinda Asset Management,2022,$10.3B,$245.4B,$1.9B
Tata Motors,2022,$39B,$42.3B,-$2.4B
Aisin Seiki,2022,$35.4B,$34.9B,$1.5B
Digital Realty Trust,2022,$4.8B,$36.4B,$2.1B
Keyence,2022,$6.4B,$19.1B,$2.6B
Mitsubishi Heavy Industries,2022,$34.1B,$44.4B,$795.1M
National Bank of Kuwait ,2022,$3.8B,$110.9B,$1.2B
CLP Holdings,2022,$10.8B,$30.8B,$1.1B
Steel Dynamics,2022,$20.4B,$13.1B,$3.9B
Fox,2022,$13.6B,$22.9B,$1.4B
Korea Electric Power,2022,$52.9B,$177.6B,-$4.6B
Longi Green Energy Technology,2022,$11.8B,$16.1B,$1.5B
Ageas,2022,$14.4B,$125.5B,$999.1M
Gemdale,2022,$14.3B,$71.5B,$1.3B
Coal India,2022,$14B,$22.3B,$2.1B
Uber,2022,$17.5B,$38.8B,-$496M
George Weston,2022,$43.4B,$37.3B,$596.6M
Daqin Railway,2022,$11.8B,$30B,$1.9B
Quanta Computer,2022,$40.4B,$25.9B,$1.2B
Weyerhaeuser,2022,$10.2B,$17.7B,$2.6B
Publicis Groupe,2022,$13.9B,$37.4B,$1.2B
Hanwha,2022,$46.1B,$170.2B,$786.8M
Reckitt Benckiser Group,2022,$18.2B,$36.5B,-$44M
Biogen,2022,$10.4B,$23.9B,$1.6B
STMicroelectronics,2022,$12.8B,$15.5B,$2B
Bank Leumi,2022,$5.8B,$210.9B,$1.9B
Trane Technologies,2022,$14.1B,$18.1B,$1.4B
Mosaic,2022,$12.4B,$22B,$1.6B
Jackson Financial,2022,$8.8B,$375.5B,$3.4B
Huntington Bank,2022,$6.4B,$176.9B,$1.2B
S&P Global,2022,$8.3B,$15B,$3B
O'Reilly Automotive,2022,$13.3B,$12.4B,$2.2B
Bharti Airtel,2022,$15B,$48.7B,$406.6M
China Energy Engineering,2022,$49.8B,$83B,$1B
Veolia Environnement,2022,$33.7B,$60.4B,$477.9M
Arch Capital Group,2022,$8.9B,$37.5B,$2.1B
Safran,2022,$17.9B,$47.4B,$50.8M
Seazen Group,2022,$26.4B,$85.1B,$1.3B
Luxshare Precision Industry,2022,$23.9B,$18.3B,$1B
Global Payments,2022,$8.5B,$45.3B,$965.5M
Ecolab,2022,$12.7B,$21.2B,$1.1B
Ferguson,2022,$22.7B,$14.1B,$1.9B
PPG ,2022,$17.2B,$21.9B,$1.1B
Legend Holding,2022,$76B,$106.8B,$889.8M
IQVIA,2022,$13.9B,$24.7B,$966M
Thomson Reuters,2022,$6.3B,$22.1B,$5.7B
Transneft,2022,$14.1B,$46.1B,$2.4B
Sinopharm Group,2022,$80.8B,$52.6B,$1.2B
Hong Kong Exchanges,2022,$2.7B,$51.2B,$1.6B
CarMax,2022,$31.9B,$26.7B,$1.2B
Cardinal Health,2022,$171.3B,$43.7B,$555M
Ross Stores,2022,$18.9B,$14.6B,$1.7B
China Development Financial,2022,$12.8B,$125B,$1.3B
Republic Services,2022,$11.3B,$25B,$1.3B
PG&E,2022,$20.6B,$111.8B,-$88M
WEC Energy Group,2022,$8.3B,$39.9B,$1.3B
Riyad Bank,2022,$3.2B,$86.8B,$1.6B
RELX,2022,$10B,$18.8B,$2B
H&M - Hennes & Mauritz,2022,$23.8B,$19.6B,$1.4B
PICC,2022,$90.1B,$197M,$3.3B
Xiamen C&D,2022,$109.6B,$94.5B,$945.5M
Kyocera,2022,$16.2B,$31B,$1.3B
Neste,2022,$17.9B,$14.2B,$2.1B
Cenovus Energy,2022,$37B,$43.4B,$468.2M
Porsche Automobil Holding,2022,$151M,$47.8B,$5.4B
AutoZone,2022,$15.6B,$14.1B,$2.4B
China Taiping Insurance,2022,$40.9B,$174.9B,$966.7M
Edp-energias De Portugal,2022,$17.9B,$58B,$776M
Mitsubishi Chemical,2022,$34.6B,$47.4B,$1.5B
Fidelity National Information (FIS),2022,$13.9B,$82.9B,$417M
Atlas Copco,2022,$12.9B,$15.1B,$2.1B
Western Digital,2022,$18.9B,$26B,$2B
Lufax Holding,2022,$9.7B,$56.6B,$2.6B
First Republic Bank,2022,$5.5B,$187.1B,$1.5B
NXP Semiconductors,2022,$11.1B,$21.2B,$1.9B
China Hongqiao Group,2022,$17.8B,$29.6B,$2.5B
Booking Holdings,2022,$11B,$23.6B,$1.2B
JFE Holdings,2022,$36.5B,$45.3B,$2.5B
Cleveland-Cliffs,2022,$22.4B,$19.8B,$3.7B
Aeon,2022,$78.2B,$101B,$58.3M
ASE Technology Holding,2022,$21.3B,$24.3B,$2.3B
DTE Energy,2022,$15.5B,$39.7B,$905M
Mitsubishi Estate,2022,$12.1B,$55.3B,$1.2B
CGN Power,2022,$12.5B,$63.6B,$1.6B
Grupo ACS,2022,$32.9B,$41.1B,$3.6B
Cincinnati Financial,2022,$9.6B,$31B,$2.9B
International Holding Company,2022,$7.7B,$24.2B,$2B
Renault,2022,$54.6B,$129.3B,$1B
Crown Castle International,2022,$6.6B,$39.1B,$1.5B
FirstEnergy,2022,$11.4B,$44.6B,$1.2B
Hindalco Industries,2022,$24.3B,$27.4B,$1.6B
Rongsheng Petrochemical,2022,$27.2B,$52.2B,$656.7M
Formosa Petrochemical,2022,$22.2B,$16.6B,$1.8B
Bank Of Hangzhou,2022,$8.7B,$218.4B,$1.4B
Idemitsu Kosan,2022,$54.5B,$39B,$2.2B
Inpex,2022,$11.3B,$44.8B,$2B
Shimao Property Holdings,2022,$21.8B,$97B,$2.1B
Southwest Airlines,2022,$15.8B,$38.2B,$978M
Deutsche Boerse,2022,$5.3B,$253.7B,$1.4B
Coca-Cola European Partners,2022,$16.2B,$33.1B,$1.2B
LabCorp,2022,$16.1B,$20.4B,$2.4B
Wuliangye Yibin,2022,$8.5B,$18.3B,$3.5B
Teck Resources,2022,$10.8B,$37.5B,$2.3B
China Tower Corp.,2022,$13.4B,$50.2B,$1.1B
Kotak Mahindra Bank,2022,$7.9B,$41.6B,$1.5B
Nidec,2022,$17.1B,$22.2B,$1.2B
Meituan ,2022,$27.8B,$37.8B,-$3.6B
Sany Heavy Industry,2022,$17.6B,$21.1B,$2.4B
International Paper,2022,$21.8B,$25.2B,$1.8B
Koç Holding,2022,$38.8B,$76.9B,$1.7B
Hermès International,2022,$10.6B,$15.7B,$2.9B
HeidelbergCement,2022,$22.1B,$39.3B,$2.1B
Northern Trust,2022,$6.6B,$183.9B,$1.5B
China Steel,2022,$16.8B,$24.9B,$2.2B
Eversource Energy,2022,$9.9B,$48.5B,$1.2B
Bharat Petroleum,2022,$43.2B,$25.2B,$2.6B
Halliburton,2022,$16.1B,$22.1B,$1.6B
Delta Air Lines,2022,$35.1B,$73.7B,$516M
Metallurgical Corp of China,2022,$77.3B,$85.3B,$1.3B
S.F. Holding,2022,$32.1B,$32.9B,$661.9M
Warner Bros. Discovery,2022,$12.2B,$34.4B,$1B
EnBW-Energie Baden,2022,$38B,$98.4B,$429.3M
Sumitomo Mitsui Trust,2022,$10.7B,$553.8B,$1.4B
Swisscom,2022,$12.2B,$27.2B,$2B
Marriott International,2022,$13.9B,$25.6B,$1.1B
Nippon Yusen,2022,$19.5B,$23.6B,$7.1B
Hikvision,2022,$13B,$16.5B,$2.6B
Entergy,2022,$11.7B,$59.5B,$1.1B
Financiere de l'Odet,2022,$23.4B,$69B,$3.9B
Stanley Black & Decker,2022,$16.8B,$28.2B,$1.7B
Edison International,2022,$14.9B,$74.7B,$781M
Oneok,2022,$17.3B,$23.6B,$1.5B
Rogers Communications,2022,$11.8B,$44.1B,$1.3B
Telstra,2022,$15.8B,$31.2B,$1.1B
Woori Financial Group,2022,$11.5B,$376.2B,$2.2B
Parker-Hannifin,2022,$15.3B,$22.4B,$1.8B
Fidelity National Financial,2022,$15.6B,$58.1B,$2.4B
Credit Suisse Group,2022,$30.1B,$829.5B,-$1.8B
Weichai Power,2022,$31.4B,$43.5B,$1.4B
M&T Bank,2022,$5.9B,$149.9B,$1.8B
Fosun International,2022,$25B,$126.5B,$1.6B
Baxter International,2022,$12.8B,$33.5B,$1.3B
Boston Scientific,2022,$11.9B,$32.2B,$1B
Sysco,2022,$60.7B,$21.4B,$785.5M
SSE,2022,$10.3B,$31.6B,$3.5B
Liberty Global,2022,$10.5B,$46.9B,$13.4B
Vedanta Limited,2022,$16.4B,$25.3B,$2.6B
Colgate-Palmolive,2022,$17.4B,$15B,$2.2B
Vivendi,2022,$11.3B,$37.9B,$29.2B
Illinois Tool Works,2022,$14.5B,$16.1B,$2.7B
Svenska Handelsbanken,2022,$6.3B,$369.7B,$2.3B
BYD,2022,$32.8B,$46.6B,$469.6M
Lumen Technologies,2022,$19.7B,$58B,$2B
Asahi Group Holdings,2022,$20.4B,$39.5B,$1.4B
JSW Steel,2022,$17.1B,$23B,$2.9B
Pinduoduo,2022,$14.6B,$28.4B,$1.2B
Activision Blizzard,2022,$8.8B,$25.1B,$2.7B
Nan Ya Plastics,2022,$14.7B,$24.2B,$2.9B
Devon Energy,2022,$13.7B,$21B,$2.8B
Citizens Financial Group,2022,$6.9B,$192.1B,$2.1B
Regions Financial,2022,$6.6B,$162.9B,$2.5B
Infineon Technologies,2022,$13.7B,$27.3B,$1.6B
Raymond James Financial,2022,$10.4B,$68.5B,$1.5B
Kimberly-Clark,2022,$19.8B,$18.7B,$1.8B
Advanced Micro Devices,2022,$16.4B,$12.4B,$3.2B
Best Buy,2022,$51.8B,$17.5B,$2.5B
Swedbank,2022,$6.7B,$303.8B,$2.4B
Muyuan Foodstuff,2022,$11.3B,$26.2B,$2.3B
Suzuki Motor,2022,$32.6B,$34.7B,$1.5B
Markel,2022,$12.8B,$39.4B,$2.5B
China Zheshang Bank,2022,$16B,$358.9B,$2B
KeyCorp,2022,$7.4B,$181.2B,$2.5B
